
0it [00:00, ?it/s]
5207it [00:24, 415.45it/s]
5250it [00:25, 366.73it/s]
5289it [00:25, 317.32it/s]
5324it [00:25, 269.58it/s]
5356it [00:25, 277.34it/s]
5386it [00:25, 249.58it/s]
5413it [00:25, 240.11it/s]
5447it [00:25, 262.58it/s]
5479it [00:26, 145.50it/s]
5501it [00:27, 52.67it/s] 
5518it [00:27, 60.84it/s]
5534it [00:28, 53.77it/s]
5547it [00:29, 25.48it/s]
5593it [00:30, 48.05it/s]
5641it [00:30, 77.79it/s]
5688it [00:30, 112.88it/s]
5732it [00:30, 149.84it/s]
5776it [00:30, 189.57it/s]
5818it [00:30, 227.46it/s]
5858it [00:30, 221.44it/s]
5892it [00:30, 197.18it/s]
5921it [00:31, 176.98it/s]
5945it [00:31, 180.33it/s]
5989it [00:31, 229.99it/s]
6018it [00:31, 197.38it/s]
6066it [00:31, 253.34it/s]
6098it [00:31, 207.22it/s]
6145it [00:32, 257.82it/s]
6189it [00:32, 296.66it/s]
6225it [00:32, 230.45it/s]
6255it [00:34, 48.37it/s] 
6276it [00:36, 32.16it/s]
6319it [00:36, 42.56it/s]
6333it [00:37, 33.89it/s]
6343it [00:37, 30.71it/s]
6351it [00:38, 23.94it/s]
6357it [00:39, 18.62it/s]
6362it [00:40, 16.93it/s]
6384it [00:40, 23.08it/s]
6424it [00:40, 46.43it/s]
6465it [00:40, 75.96it/s]
6510it [00:40, 114.88it/s]
6553it [00:40, 155.62it/s]
6597it [00:41, 199.25it/s]
6642it [00:41, 243.98it/s]
6685it [00:41, 241.11it/s]
6726it [00:41, 236.88it/s]
6767it [00:41, 270.80it/s]
6814it [00:41, 313.19it/s]
6852it [00:41, 276.93it/s]
6893it [00:42, 254.95it/s]
6935it [00:42, 289.16it/s]
6977it [00:42, 318.95it/s]
7024it [00:42, 354.83it/s]
7063it [00:42, 271.93it/s]
7096it [00:42, 280.12it/s]
7128it [00:43, 214.80it/s]
7155it [00:43, 213.63it/s]
7180it [00:43, 208.86it/s]
7204it [00:43, 97.84it/s] 
7222it [00:44, 74.86it/s]
7263it [00:44, 111.87it/s]
7305it [00:44, 103.73it/s]
7323it [00:48, 22.99it/s] 
7336it [00:49, 19.93it/s]
7384it [00:49, 35.55it/s]
7423it [00:49, 51.95it/s]
7470it [00:49, 77.83it/s]
7503it [00:51, 41.24it/s]
7545it [00:51, 58.78it/s]
7592it [00:51, 84.29it/s]
7639it [00:51, 115.60it/s]
7678it [00:52, 107.84it/s]
7717it [00:52, 136.01it/s]
7749it [00:52, 154.54it/s]
7787it [00:52, 187.70it/s]
7820it [00:52, 159.58it/s]
7847it [00:53, 135.75it/s]
7869it [00:53, 137.42it/s]
7889it [00:53, 138.76it/s]
7916it [00:53, 151.40it/s]
7957it [00:53, 200.60it/s]
7993it [00:53, 205.43it/s]
8022it [00:54, 201.46it/s]
8061it [00:54, 241.59it/s]
8098it [00:54, 271.28it/s]
8145it [00:54, 319.29it/s]
8185it [00:54, 340.37it/s]
8226it [00:54, 359.03it/s]
8268it [00:54, 375.68it/s]
8307it [00:54, 283.86it/s]
8348it [00:55, 312.31it/s]
8388it [00:55, 332.99it/s]
8425it [00:55, 282.22it/s]
8457it [00:55, 250.70it/s]
8499it [00:55, 287.90it/s]
8544it [00:55, 325.59it/s]
8589it [00:55, 356.57it/s]
8633it [00:55, 378.36it/s]
8673it [00:56, 307.70it/s]
8712it [00:56, 283.83it/s]
8752it [00:56, 258.12it/s]
8781it [00:56, 132.43it/s]
8803it [00:58, 54.51it/s] 
8819it [00:59, 42.18it/s]
8842it [00:59, 52.77it/s]
8878it [00:59, 60.99it/s]
8890it [01:01, 28.80it/s]
8899it [01:02, 23.09it/s]
8941it [01:02, 42.23it/s]
8980it [01:02, 64.64it/s]
9024it [01:02, 96.15it/s]
9071it [01:02, 136.25it/s]
9118it [01:02, 180.34it/s]
9160it [01:02, 218.16it/s]
9208it [01:02, 266.48it/s]
9252it [01:03, 301.91it/s]
9300it [01:03, 342.03it/s]
9344it [01:03, 364.23it/s]
9388it [01:03, 366.98it/s]
9430it [01:03, 243.30it/s]
9467it [01:03, 266.70it/s]
9502it [01:03, 267.09it/s]
9538it [01:03, 286.75it/s]
9586it [01:04, 333.44it/s]
9626it [01:04, 348.77it/s]
9665it [01:04, 338.26it/s]
9711it [01:04, 368.57it/s]
9750it [01:04, 261.00it/s]
9782it [01:04, 269.80it/s]
9815it [01:04, 282.76it/s]
9854it [01:04, 300.42it/s]
9887it [01:05, 295.86it/s]
9927it [01:05, 322.68it/s]
9969it [01:05, 347.77it/s]
10008it [01:05, 354.88it/s]
10045it [01:05, 344.18it/s]
10087it [01:05, 364.87it/s]
10125it [01:05, 350.78it/s]
10161it [01:05, 329.99it/s]
10195it [01:06, 257.98it/s]
10228it [01:06, 274.21it/s]
10258it [01:06, 248.94it/s]
10306it [01:06, 302.79it/s]
10339it [01:06, 308.67it/s]
10375it [01:06, 321.04it/s]
10409it [01:06, 316.44it/s]
10452it [01:06, 343.27it/s]
10488it [01:06, 338.71it/s]
10535it [01:07, 373.70it/s]
10573it [01:08, 110.40it/s]
10601it [01:08, 83.28it/s] 
10642it [01:08, 112.52it/s]
10683it [01:08, 146.36it/s]
10714it [01:10, 56.04it/s] 
10737it [01:12, 31.43it/s]
10779it [01:12, 46.94it/s]
10803it [01:13, 34.79it/s]
10843it [01:13, 51.12it/s]
10867it [01:14, 50.19it/s]
10911it [01:14, 75.21it/s]
10955it [01:14, 105.91it/s]
11001it [01:14, 143.78it/s]
11047it [01:14, 185.70it/s]
11086it [01:15, 149.98it/s]
11128it [01:15, 186.23it/s]
11171it [01:15, 225.19it/s]
11208it [01:15, 221.20it/s]
11252it [01:15, 262.33it/s]
11298it [01:15, 303.79it/s]
11337it [01:15, 282.49it/s]
11384it [01:15, 324.39it/s]
11429it [01:16, 353.16it/s]
11469it [01:16, 218.24it/s]
11505it [01:16, 242.63it/s]
11545it [01:16, 273.66it/s]
11589it [01:16, 309.34it/s]
11634it [01:16, 341.61it/s]
11680it [01:16, 371.19it/s]
11728it [01:16, 398.08it/s]
11771it [01:17, 400.11it/s]
11815it [01:17, 409.91it/s]
11858it [01:17, 412.91it/s]
11901it [01:17, 340.60it/s]
11948it [01:17, 371.06it/s]
11993it [01:17, 389.69it/s]
12036it [01:17, 399.74it/s]
12078it [01:17, 341.94it/s]
12121it [01:18, 362.77it/s]
12168it [01:18, 390.53it/s]
12216it [01:18, 408.07it/s]
12259it [01:18, 305.40it/s]
12305it [01:18, 339.97it/s]
12350it [01:18, 366.51it/s]
12391it [01:18, 295.66it/s]
12438it [01:19, 333.60it/s]
12476it [01:19, 342.26it/s]
12514it [01:19, 206.51it/s]
12545it [01:19, 224.53it/s]
12587it [01:19, 261.95it/s]
12620it [01:20, 172.27it/s]
12655it [01:20, 201.40it/s]
12698it [01:20, 244.24it/s]
12731it [01:20, 241.11it/s]
12762it [01:20, 254.45it/s]
12792it [01:20, 230.40it/s]
12835it [01:20, 274.88it/s]
12867it [01:20, 271.61it/s]
12913it [01:20, 316.91it/s]
12963it [01:21, 364.52it/s]
13008it [01:21, 387.72it/s]
13054it [01:21, 406.05it/s]
13097it [01:21, 393.09it/s]
13138it [01:21, 287.42it/s]
13176it [01:21, 305.34it/s]
13224it [01:21, 345.85it/s]
13268it [01:21, 368.57it/s]
13314it [01:22, 391.66it/s]
13361it [01:22, 412.61it/s]
13406it [01:22, 421.36it/s]
13453it [01:22, 435.10it/s]
13499it [01:22, 441.80it/s]
13544it [01:22, 410.38it/s]
13586it [01:22, 375.42it/s]
13627it [01:22, 381.69it/s]
13667it [01:23, 319.80it/s]
13703it [01:23, 327.32it/s]
13739it [01:23, 334.27it/s]
13774it [01:23, 326.72it/s]
13808it [01:24, 72.49it/s] 
13833it [01:24, 84.26it/s]
13865it [01:25, 80.42it/s]
13884it [01:26, 50.19it/s]
13933it [01:26, 80.84it/s]
13957it [01:26, 93.08it/s]
13999it [01:26, 129.67it/s]
14049it [01:26, 180.46it/s]
14084it [01:26, 191.95it/s]
14129it [01:26, 236.88it/s]
14175it [01:27, 281.75it/s]
14220it [01:27, 318.72it/s]
14264it [01:27, 347.78it/s]
14306it [01:27, 250.72it/s]
14348it [01:28, 160.06it/s]
14391it [01:28, 197.16it/s]
14439it [01:28, 243.81it/s]
14479it [01:28, 163.27it/s]
14507it [01:29, 85.69it/s] 
14528it [01:30, 58.74it/s]
14544it [01:31, 35.82it/s]
14555it [01:32, 29.66it/s]
14577it [01:32, 33.12it/s]
14585it [01:34, 21.08it/s]
14626it [01:35, 29.43it/s]
14642it [01:35, 28.04it/s]
14647it [01:36, 21.31it/s]
14651it [01:36, 18.75it/s]
14660it [01:37, 22.83it/s]
14665it [01:37, 18.84it/s]
14732it [01:37, 68.13it/s]
14766it [01:38, 68.66it/s]
14784it [01:39, 36.34it/s]
14851it [01:39, 72.42it/s]
14907it [01:39, 108.95it/s]
14970it [01:39, 159.24it/s]
15015it [01:40, 164.75it/s]
15052it [01:41, 78.27it/s] 
15079it [01:42, 54.36it/s]
15099it [01:42, 52.28it/s]
15144it [01:42, 77.10it/s]
15187it [01:43, 105.79it/s]
15217it [01:44, 61.25it/s] 
15239it [01:46, 27.55it/s]
15255it [01:47, 29.17it/s]
15303it [01:47, 49.00it/s]
15349it [01:47, 73.20it/s]
15392it [01:47, 100.88it/s]
15436it [01:47, 134.74it/s]
15481it [01:47, 173.70it/s]
15528it [01:47, 218.32it/s]
15570it [01:47, 225.22it/s]
15617it [01:48, 143.03it/s]
15645it [01:49, 84.37it/s] 
15666it [01:50, 55.99it/s]
15681it [01:51, 35.69it/s]
15692it [01:51, 34.39it/s]
15701it [01:54, 16.68it/s]
15708it [01:54, 14.63it/s]
15750it [01:54, 30.63it/s]
15796it [01:55, 53.49it/s]
15841it [01:55, 81.53it/s]
15889it [01:55, 117.97it/s]
15925it [01:55, 128.43it/s]
15964it [01:55, 161.12it/s]
16000it [01:55, 191.48it/s]
16034it [01:55, 188.78it/s]
16071it [01:55, 220.40it/s]
16102it [01:56, 107.56it/s]
16168it [01:56, 171.68it/s]
16232it [01:56, 238.39it/s]
16288it [01:56, 292.24it/s]
16342it [01:57, 339.40it/s]
16392it [01:57, 308.08it/s]
16453it [01:57, 368.71it/s]
16504it [01:57, 399.67it/s]
16560it [01:57, 438.16it/s]
16614it [01:57, 463.71it/s]
16669it [01:57, 485.32it/s]
16730it [01:57, 519.68it/s]
16791it [01:57, 541.67it/s]
16852it [01:58, 560.35it/s]
16915it [01:58, 578.76it/s]
16975it [02:00, 96.97it/s] 
17018it [02:00, 113.54it/s]
17056it [02:00, 92.08it/s] 
17101it [02:00, 118.31it/s]
17134it [02:02, 68.45it/s] 
17158it [02:02, 60.71it/s]
17206it [02:02, 87.67it/s]
17252it [02:02, 118.92it/s]
17299it [02:03, 156.29it/s]
17336it [02:03, 184.29it/s]
17387it [02:03, 235.43it/s]
17428it [02:03, 145.78it/s]
17459it [02:04, 141.01it/s]
17503it [02:04, 180.18it/s]
17534it [02:06, 51.92it/s] 
17557it [02:06, 60.35it/s]
17606it [02:06, 91.10it/s]
17635it [02:06, 104.00it/s]
17682it [02:06, 144.68it/s]
17727it [02:06, 185.85it/s]
17774it [02:06, 231.63it/s]
17821it [02:06, 275.71it/s]
17862it [02:07, 260.22it/s]
17901it [02:07, 252.87it/s]
17941it [02:07, 282.91it/s]
17976it [02:10, 41.47it/s] 
18025it [02:10, 60.79it/s]
18071it [02:10, 83.96it/s]
18113it [02:10, 109.59it/s]
18159it [02:10, 144.02it/s]
18200it [02:10, 176.54it/s]
18248it [02:10, 221.43it/s]
18295it [02:10, 264.40it/s]
18339it [02:11, 175.01it/s]
18373it [02:14, 41.23it/s] 
18416it [02:14, 43.35it/s]
18435it [02:15, 48.95it/s]
18468it [02:15, 64.71it/s]
18516it [02:15, 95.54it/s]
18546it [02:17, 39.64it/s]
18572it [02:17, 40.50it/s]
18588it [02:19, 26.04it/s]
18613it [02:20, 28.72it/s]
18640it [02:20, 38.84it/s]
18665it [02:21, 36.20it/s]
18703it [02:21, 55.23it/s]
18703it [02:39, 55.23it/s]
18716it [02:40,  4.09it/s]
18717it [02:48,  2.68it/s]
18717it [02:59,  2.68it/s]
18720it [03:06,  1.32it/s]
18721it [03:15,  1.02s/it]
18721it [03:29,  1.02s/it]
18723it [03:30,  1.56s/it]
18724it [03:38,  1.92s/it]
18724it [03:49,  1.92s/it]
18726it [03:51,  2.53s/it]
18727it [03:59,  3.01s/it]
18727it [04:09,  3.01s/it]
18729it [04:13,  3.84s/it]
18730it [04:21,  4.36s/it]
18730it [04:39,  4.36s/it]
18733it [04:44,  5.48s/it]
18734it [04:49,  5.46s/it]
18734it [04:59,  5.46s/it]
18736it [05:05,  6.13s/it]
18737it [05:11,  6.14s/it]
18739it [05:19,  5.40s/it]
18739it [05:29,  5.40s/it]
18741it [05:33,  6.03s/it]
18742it [05:42,  6.50s/it]
18743it [05:50,  6.78s/it]
18744it [05:58,  7.23s/it]
18745it [06:08,  7.79s/it]
18746it [06:16,  7.76s/it]
18747it [06:24,  8.08s/it]
18748it [06:34,  8.36s/it]
18749it [06:43,  8.71s/it]
18750it [06:52,  8.75s/it]
18751it [07:01,  8.75s/it]
18752it [07:09,  8.64s/it]
18753it [07:17,  8.55s/it]
18754it [07:26,  8.62s/it]
18755it [07:35,  8.60s/it]
18756it [07:42,  8.06s/it]
18757it [07:50,  8.13s/it]
18758it [07:52,  6.29s/it]
18759it [07:55,  5.28s/it]
18760it [08:00,  5.38s/it]
18761it [08:07,  5.88s/it]
18762it [08:11,  5.29s/it]
18763it [08:19,  5.89s/it]
18764it [08:27,  6.76s/it]
18765it [08:34,  6.60s/it]
18766it [08:40,  6.56s/it]
18767it [08:48,  6.83s/it]
18768it [08:55,  6.92s/it]
18769it [09:04,  7.70s/it]
18770it [09:13,  8.07s/it]
18771it [09:24,  8.97s/it]
18772it [09:32,  8.55s/it]
18773it [09:36,  7.23s/it]
18774it [09:43,  7.09s/it]
18775it [09:50,  7.11s/it]
18776it [09:57,  7.04s/it]
18777it [10:05,  7.41s/it]
18778it [10:07,  5.85s/it]
18779it [10:09,  4.61s/it]
18780it [10:17,  5.67s/it]
18781it [10:27,  7.02s/it]
18782it [10:33,  6.68s/it]
18783it [10:40,  6.71s/it]
18784it [10:48,  7.02s/it]
18785it [10:55,  7.01s/it]
18786it [11:00,  6.55s/it]
18787it [11:02,  5.18s/it]
18788it [11:04,  4.22s/it]
18789it [11:06,  3.55s/it]
18790it [11:08,  3.04s/it]
18791it [11:11,  2.94s/it]
18792it [11:21,  5.23s/it]
18793it [11:30,  6.33s/it]
18794it [11:34,  5.69s/it]
18795it [11:36,  4.55s/it]
18796it [11:38,  3.71s/it]
18797it [11:40,  3.30s/it]
18798it [11:46,  4.17s/it]
18799it [11:54,  5.08s/it]
18800it [12:01,  5.69s/it]
18801it [12:08,  6.23s/it]
18802it [12:17,  7.04s/it]
18803it [12:27,  7.98s/it]
18804it [12:33,  7.40s/it]
18805it [12:35,  5.74s/it]
18806it [12:37,  4.56s/it]
18807it [12:39,  3.74s/it]
18808it [12:41,  3.18s/it]
18809it [12:43,  2.79s/it]
18810it [12:45,  2.51s/it]
18811it [12:46,  2.32s/it]
18812it [12:48,  2.19s/it]
18813it [12:50,  2.11s/it]
18814it [12:52,  2.05s/it]
18815it [12:54,  2.02s/it]
18816it [12:56,  1.98s/it]
18817it [12:58,  1.97s/it]
18818it [13:02,  2.67s/it]
18819it [13:10,  4.17s/it]
18820it [13:20,  5.84s/it]
18821it [13:29,  6.90s/it]
18822it [13:31,  5.38s/it]
18823it [13:33,  4.31s/it]
18824it [13:36,  3.90s/it]
18825it [13:41,  4.47s/it]
18826it [13:49,  5.46s/it]
18827it [13:58,  6.55s/it]
18828it [14:03,  5.90s/it]
18829it [14:05,  4.72s/it]
18830it [14:06,  3.86s/it]
18831it [14:09,  3.41s/it]
18847it [14:09,  2.27it/s]
18888it [14:09,  9.37it/s]
18929it [14:09, 19.08it/s]
18953it [14:09, 26.25it/s]
18992it [14:09, 42.72it/s]
19033it [14:09, 65.02it/s]
19065it [14:10, 80.16it/s]
19106it [14:10, 111.97it/s]
19150it [14:10, 151.56it/s]
19189it [14:10, 186.29it/s]
19234it [14:10, 232.09it/s]
19278it [14:10, 273.20it/s]
19323it [14:10, 312.10it/s]
19365it [14:10, 282.09it/s]
19408it [14:11, 313.95it/s]
19408it [14:29, 313.95it/s]
19419it [14:32,  5.06it/s] 
19420it [14:41,  3.27it/s]
19420it [14:59,  3.27it/s]
19423it [15:08,  1.30it/s]
19424it [15:20,  1.04s/it]
19425it [15:32,  1.39s/it]
19426it [15:41,  1.75s/it]
19426it [15:59,  1.75s/it]
19436it [16:00,  1.82s/it]
19437it [16:04,  1.93s/it]
19437it [16:19,  1.93s/it]
19439it [16:21,  2.78s/it]
19440it [16:31,  3.36s/it]
19440it [16:49,  3.36s/it]
19448it [16:51,  2.96s/it]
19449it [16:57,  3.19s/it]
19449it [17:09,  3.19s/it]
19451it [17:10,  3.82s/it]
19452it [17:16,  4.09s/it]
19457it [17:23,  2.90s/it]
19488it [17:24,  1.74it/s]
19533it [17:24,  4.60it/s]
19586it [17:24,  9.35it/s]
19637it [17:24, 15.74it/s]
19681it [17:24, 23.32it/s]
19733it [17:24, 35.68it/s]
19786it [17:24, 52.63it/s]
19832it [17:24, 69.77it/s]
19873it [17:25, 82.22it/s]
19929it [17:25, 117.21it/s]
19984it [17:25, 158.16it/s]
20029it [17:25, 178.76it/s]
20069it [17:25, 187.63it/s]
20110it [17:25, 220.43it/s]
20160it [17:25, 268.51it/s]
20207it [17:25, 306.91it/s]
20249it [17:26, 221.91it/s]
20282it [17:26, 204.36it/s]
20338it [17:26, 266.22it/s]
20387it [17:26, 309.84it/s]
20440it [17:26, 358.33it/s]
20489it [17:26, 385.49it/s]
20534it [17:27, 296.92it/s]
20571it [17:27, 225.64it/s]
20601it [17:27, 196.28it/s]
20655it [17:27, 254.92it/s]
20705it [17:27, 302.61it/s]
20744it [17:28, 222.35it/s]
20782it [17:28, 233.34it/s]
20834it [17:28, 287.77it/s]
20895it [17:28, 355.97it/s]
20942it [17:28, 381.60it/s]
20991it [17:28, 407.29it/s]
21051it [17:28, 456.90it/s]
21112it [17:28, 497.57it/s]
21169it [17:28, 516.06it/s]
21223it [17:29, 496.46it/s]
21275it [17:29, 410.17it/s]
21330it [17:29, 443.23it/s]
21390it [17:29, 481.44it/s]
21446it [17:29, 502.30it/s]
21499it [17:29, 497.98it/s]
21551it [17:29, 408.24it/s]
21596it [17:29, 356.66it/s]
21640it [17:30, 336.86it/s]
21687it [17:30, 367.04it/s]
21747it [17:30, 423.17it/s]
21793it [17:30, 375.06it/s]
21850it [17:30, 420.26it/s]
21904it [17:30, 450.46it/s]
21952it [17:30, 452.00it/s]
22000it [17:31, 200.48it/s]
22050it [17:31, 243.36it/s]
22090it [17:31, 189.28it/s]
22122it [17:32, 173.52it/s]
22181it [17:32, 235.11it/s]
22231it [17:32, 253.07it/s]
22266it [17:32, 214.89it/s]
22311it [17:32, 254.96it/s]
22349it [17:32, 249.34it/s]
22380it [17:32, 239.40it/s]
22437it [17:33, 306.35it/s]
22491it [17:33, 318.14it/s]
22527it [17:33, 263.69it/s]
22563it [17:33, 282.43it/s]
22607it [17:33, 316.89it/s]
22662it [17:33, 371.55it/s]
22712it [17:33, 400.69it/s]
22759it [17:33, 418.10it/s]
22811it [17:34, 444.33it/s]
22858it [17:34, 442.92it/s]
22904it [17:34, 301.73it/s]
22961it [17:34, 356.50it/s]
23004it [17:34, 365.10it/s]
23054it [17:34, 397.08it/s]
23109it [17:34, 434.86it/s]
23156it [17:35, 299.22it/s]
23215it [17:35, 357.98it/s]
23276it [17:35, 413.83it/s]
23334it [17:35, 453.75it/s]
23388it [17:35, 475.94it/s]
23441it [17:35, 489.71it/s]
23494it [17:35, 491.65it/s]
23546it [17:36, 344.23it/s]
23589it [17:36, 313.71it/s]
23645it [17:36, 364.62it/s]
23688it [17:36, 322.39it/s]
23749it [17:36, 384.45it/s]
23794it [17:36, 288.68it/s]
23847it [17:36, 335.60it/s]
23901it [17:37, 379.87it/s]
23948it [17:37, 400.17it/s]
24001it [17:37, 429.88it/s]
24053it [17:37, 452.20it/s]
24102it [17:37, 373.71it/s]
24161it [17:37, 425.36it/s]
24209it [17:37, 438.48it/s]
24257it [17:38, 266.17it/s]
24314it [17:38, 321.13it/s]
24362it [17:38, 353.51it/s]
24417it [17:38, 397.31it/s]
24479it [17:38, 450.69it/s]
24535it [17:38, 478.36it/s]
24594it [17:38, 506.58it/s]
24649it [17:38, 514.05it/s]
24707it [17:38, 531.55it/s]
24764it [17:38, 541.87it/s]
24820it [17:39, 535.19it/s]
24875it [17:39, 519.85it/s]
24928it [17:39, 513.36it/s]
24980it [17:39, 243.77it/s]
25020it [17:40, 233.77it/s]
25079it [17:40, 292.60it/s]
25122it [17:40, 254.73it/s]
25157it [17:40, 254.40it/s]
25212it [17:40, 310.25it/s]
25251it [17:40, 249.67it/s]
25283it [17:40, 240.98it/s]
25337it [17:41, 300.28it/s]
25384it [17:41, 336.59it/s]
25435it [17:41, 376.98it/s]
25485it [17:41, 403.18it/s]
25532it [17:41, 420.32it/s]
25592it [17:41, 467.49it/s]
25645it [17:41, 484.91it/s]
25696it [17:41, 459.02it/s]
25746it [17:41, 468.85it/s]
25795it [17:42, 462.26it/s]
25846it [17:42, 475.38it/s]
25895it [17:42, 388.50it/s]
25937it [17:42, 390.92it/s]
25979it [17:42, 394.36it/s]
26033it [17:42, 432.52it/s]
26091it [17:42, 472.43it/s]
26149it [17:42, 502.30it/s]
26201it [17:42, 429.08it/s]
26247it [17:43, 436.95it/s]
26302it [17:43, 465.62it/s]
26351it [17:43, 470.59it/s]
26405it [17:43, 487.93it/s]
26455it [17:43, 387.55it/s]
26498it [17:43, 388.80it/s]
26541it [17:43, 399.10it/s]
26590it [17:43, 420.77it/s]
26634it [17:43, 424.47it/s]
26679it [17:44, 430.91it/s]
26723it [17:44, 432.60it/s]
26767it [17:44, 360.15it/s]
26825it [17:44, 416.18it/s]
26870it [17:44, 420.93it/s]
26914it [17:44, 424.72it/s]
26969it [17:44, 458.57it/s]
27017it [17:44, 443.34it/s]
27069it [17:44, 463.86it/s]
27117it [17:45, 383.56it/s]
27164it [17:45, 404.51it/s]
27207it [17:45, 343.18it/s]
27258it [17:45, 377.80it/s]
27304it [17:45, 397.79it/s]
27361it [17:45, 364.06it/s]
27361it [17:59, 364.06it/s]
27398it [18:03,  8.36it/s] 
27399it [18:10,  5.68it/s]
27399it [18:29,  5.68it/s]
27401it [18:30,  2.31it/s]
27402it [18:40,  1.67it/s]
27402it [18:59,  1.67it/s]
27405it [19:04,  1.12s/it]
27406it [19:11,  1.31s/it]
27420it [19:19,  1.03s/it]
27466it [19:19,  2.77it/s]
27520it [19:19,  5.76it/s]
27566it [19:19,  9.35it/s]
27621it [19:19, 15.38it/s]
27677it [19:20, 23.91it/s]
27730it [19:20, 34.98it/s]
27788it [19:20, 51.49it/s]
27841it [19:20, 71.31it/s]
27894it [19:20, 96.92it/s]
27946it [19:20, 126.37it/s]
27995it [19:20, 160.59it/s]
28056it [19:20, 213.89it/s]
28112it [19:20, 263.11it/s]
28168it [19:20, 313.33it/s]
28223it [19:21, 358.92it/s]
28277it [19:21, 328.15it/s]
28332it [19:21, 372.22it/s]
28384it [19:21, 405.09it/s]
28436it [19:21, 432.93it/s]
28487it [19:21, 346.55it/s]
28538it [19:21, 381.50it/s]
28595it [19:21, 425.63it/s]
28644it [19:22, 437.19it/s]
28692it [19:22, 373.08it/s]
